2026-04-11 18:30:00,39.6,66.0,90.1,95,64.0,82.4
2026-04-11 18:30:01,73.4,66.1,90.1,95,71.0,82.4
2026-04-11 18:30:01,58.1,65.9,90.1,98,72.0,82.4
2026-04-11 18:30:02,56.0,65.8,90.1,98,72.0,82.4
2026-04-11 18:30:02,63.0,65.6,90.1,99,72.0,82.4
2026-04-11 18:30:03,56.5,65.5,89.9,99,72.0,82.4
2026-04-11 18:30:03,71.3,65.4,89.8,99,72.0,82.4
2026-04-11 18:30:04,58.0,65.3,89.8,99,72.0,82.4
2026-04-11 18:30:04,74.1,65.5,90.0,98,73.0,82.4
2026-04-11 18:30:05,63.3,65.4,90.0,98,72.0,82.4
2026-04-11 18:30:05,67.0,65.5,90.0,98,72.0,82.4
2026-04-11 18:30:06,57.1,65.4,90.0,98,72.0,82.4
2026-04-11 18:30:06,57.7,65.3,90.0,98,72.0,82.4
2026-04-11 18:30:07,61.4,65.1,89.9,98,72.0,82.4
2026-04-11 18:30:07,62.6,65.0,90.0,99,72.0,82.4
2026-04-11 18:30:08,58.5,64.9,90.0,99,72.0,82.4
2026-04-11 18:30:09,70.0,65.0,89.9,99,72.0,82.4
2026-04-11 18:30:09,67.8,65.0,89.9,99,72.0,82.4
2026-04-11 18:30:09,69.7,65.1,89.8,98,73.0,82.4
2026-04-11 18:30:10,56.7,65.0,89.8,98,73.0,82.4
2026-04-11 18:30:10,58.7,64.9,89.7,99,72.0,82.4
2026-04-11 18:30:11,58.6,64.8,89.8,99,72.0,82.4
2026-04-11 18:30:12,75.8,66.8,89.8,98,72.0,82.4
2026-04-11 18:30:12,92.7,67.6,89.8,98,72.0,82.4
2026-04-11 18:30:13,54.9,67.4,89.8,98,73.0,82.4
2026-04-11 18:30:13,60.0,67.1,89.8,98,73.0,82.4
2026-04-11 18:30:14,47.9,66.9,89.7,98,73.0,82.4
2026-04-11 18:30:14,57.7,66.8,89.8,99,73.0,82.4
2026-04-11 18:30:15,53.3,66.5,89.7,99,73.0,82.4
2026-04-11 18:30:15,53.0,66.3,89.7,99,73.0,82.4
2026-04-11 18:30:16,59.9,66.0,89.7,99,73.0,82.4
2026-04-11 18:30:16,64.7,66.0,89.7,98,73.0,82.4
2026-04-11 18:30:17,72.2,66.0,89.8,98,72.0,82.4
2026-04-11 18:30:17,72.0,65.9,89.8,98,73.0,82.4
2026-04-11 18:30:18,60.4,65.8,89.8,98,73.0,82.4
2026-04-11 18:30:18,62.3,65.6,89.8,99,73.0,82.4
2026-04-11 18:30:19,57.0,65.5,89.8,99,73.0,82.4
2026-04-11 18:30:20,60.5,65.6,89.9,99,73.0,82.4
2026-04-11 18:30:20,73.8,65.6,89.8,99,73.0,82.4
2026-04-11 18:30:20,57.9,65.5,89.8,98,73.0,82.4
2026-04-11 18:30:21,61.3,65.4,89.8,98,72.0,82.4
2026-04-11 18:30:21,70.6,65.5,89.7,98,72.0,82.4
2026-04-11 18:30:22,65.1,65.5,89.7,98,72.0,82.4
2026-04-11 18:30:22,78.6,66.0,89.6,98,73.0,82.4
2026-04-11 18:30:23,64.2,65.9,89.6,98,72.0,82.4
2026-04-11 18:30:23,65.1,65.9,89.6,98,72.0,82.4
2026-04-11 18:30:24,58.0,65.9,89.6,98,72.0,82.4
2026-04-11 18:30:24,81.7,66.1,89.6,92,73.0,82.4
2026-04-11 18:30:25,54.8,66.0,89.6,92,73.0,82.4
2026-04-11 18:30:25,74.9,66.1,89.6,98,73.0,82.4
2026-04-11 18:30:26,54.1,65.9,89.6,98,73.0,82.4
2026-04-11 18:30:27,76.5,67.0,89.7,97,73.0,82.4
2026-04-11 18:30:27,92.0,67.1,89.7,97,73.0,82.4
2026-04-11 18:30:28,67.8,67.0,89.7,95,73.0,82.4
2026-04-11 18:30:28,62.6,66.8,89.7,95,73.0,82.4
2026-04-11 18:30:28,71.1,66.6,89.7,97,73.0,82.4
2026-04-11 18:30:29,68.3,66.6,89.7,97,73.0,82.4
2026-04-11 18:30:29,57.0,66.4,89.7,98,73.0,82.4
2026-04-11 18:30:30,63.7,66.4,89.7,98,73.0,82.4
2026-04-11 18:30:30,62.0,66.1,89.7,97,73.0,82.4
2026-04-11 18:30:31,63.4,66.0,89.7,97,73.0,82.4
2026-04-11 18:30:31,68.9,66.1,89.8,97,74.0,82.4
2026-04-11 18:30:32,57.2,65.9,89.8,97,74.0,82.4
2026-04-11 18:30:32,62.4,65.8,89.9,97,74.0,82.4
2026-04-11 18:30:33,53.4,65.6,89.8,97,73.0,82.4
2026-04-11 18:30:33,61.7,65.5,89.8,98,73.0,82.4
2026-04-11 18:30:34,54.8,65.3,89.8,98,74.0,82.4
2026-04-11 18:30:35,58.6,65.1,90.2,98,73.0,82.4
2026-04-11 18:30:35,76.9,65.4,90.2,98,73.0,82.4
2026-04-11 18:30:35,66.8,65.3,90.2,97,73.0,82.4
2026-04-11 18:30:36,72.1,65.6,90.2,97,73.0,82.4
2026-04-11 18:30:36,66.9,65.8,90.3,94,73.0,82.4
2026-04-11 18:30:37,61.2,66.0,90.3,94,73.0,82.4
2026-04-11 18:30:37,67.5,65.9,90.3,96,73.0,82.4
2026-04-11 18:30:38,67.8,65.9,89.9,96,73.0,82.4
2026-04-11 18:30:38,65.9,65.8,89.9,94,73.0,82.4
2026-04-11 18:30:39,64.2,65.6,90.0,94,73.0,82.4
2026-04-11 18:30:40,61.3,65.5,89.9,99,73.0,82.4
2026-04-11 18:30:40,72.0,65.5,89.8,99,73.0,82.4
2026-04-11 18:30:40,68.8,65.4,89.8,97,73.0,82.4
2026-04-11 18:30:41,60.8,65.3,89.9,97,73.0,82.4
2026-04-11 18:30:42,78.9,67.1,89.9,96,73.0,82.4
2026-04-11 18:30:42,93.4,67.8,89.8,93,73.0,82.4
2026-04-11 18:30:43,55.4,67.5,89.8,93,73.0,82.4
2026-04-11 18:30:43,60.1,67.4,89.8,94,74.0,82.4
2026-04-11 18:30:44,68.5,67.5,89.9,94,74.0,82.4
2026-04-11 18:30:45,84.0,67.6,90.0,92,73.0,82.4
2026-04-11 18:30:45,94.0,67.8,90.4,90,73.0,82.4
2026-04-11 18:30:46,97.7,68.0,90.8,90,68.0,82.4
2026-04-11 18:30:47,99.0,68.1,90.9,92,73.0,82.4
2026-04-11 18:30:47,100.0,68.1,91.0,92,73.0,82.4
2026-04-11 18:30:47,99.5,68.3,91.1,96,73.0,82.4
2026-04-11 18:30:48,98.5,68.6,91.1,96,73.0,82.4
2026-04-11 18:30:48,89.6,68.8,91.1,96,74.0,82.4
====================,==========,==========,==========,==========,==========
[会话结束] 2026-04-11 18:30:49,-,-,-,-,-
====================,==========,==========,==========,==========,==========
